timestamp,open,high,low,close,volume,close_normalized
2024-12-08 03:00:00,100135.0,100264.1,99904.5,99935.6,25.52776955,0.46431032151297236
2024-12-08 04:00:00,99935.7,100033.8,99700.1,99757.2,29.8062662,0.4528226559431282
2024-12-08 05:00:00,99757.2,99785.4,99355.8,99540.5,31.80488652,0.4388687482694451
2024-12-08 06:00:00,99540.6,99810.8,99333.3,99672.8,45.29777767,0.4473879083304896
2024-12-08 07:00:00,99672.8,99859.3,99625.6,99673.7,21.90292039,0.4474458618002922
2024-12-08 08:00:00,99673.7,99684.3,98952.7,98970.6,51.13595659,0.40217132333528705
2024-12-08 09:00:00,98970.5,99304.3,98669.6,98888.9,78.9916212,0.39691043613205634
2024-12-08 10:00:00,98888.9,99395.9,98881.2,99238.5,33.09215704,0.4194221395133197
2024-12-08 11:00:00,99238.4,99825.6,99119.6,99693.4,35.46178912,0.44871439886153597
2024-12-08 12:00:00,99693.4,100199.8,99450.9,99920.7,56.58775978,0.4633508696240107
2024-12-08 13:00:00,99920.6,100518.9,99807.0,100390.0,71.7907364,0.49357038448907586
2024-12-08 14:00:00,100397.6,100421.0,99720.2,99721.9,59.07463914,0.45054959207196504
2024-12-08 15:00:00,99721.9,99969.5,99346.6,99914.5,88.31472452,0.46295163460981226
2024-12-08 16:00:00,99914.6,100125.1,99723.8,99829.5,67.79316541,0.4574782513506379
2024-12-08 17:00:00,99829.5,100013.2,99621.4,99942.2,46.25632853,0.46473531362486065
2024-12-08 18:00:00,99948.5,100006.9,99565.5,99658.8,35.85292515,0.4464864099113315
2024-12-08 19:00:00,99658.9,100181.3,99471.1,100093.3,44.89727847,0.4744650572773463
2024-12-08 20:00:00,100093.4,100160.2,99798.1,99798.1,35.15180615,0.45545631918195506
2024-12-08 21:00:00,99796.9,100071.3,99734.7,100030.0,32.7142199,0.4703889965678668
2024-12-08 22:00:00,100029.3,100269.0,99869.1,100222.2,43.58035628,0.48276528200802327
2024-12-08 23:00:00,100222.3,101359.3,100082.2,101106.5,146.96184674,0.5397077857267044
2024-12-09 00:00:00,101106.6,101211.1,99330.8,99668.6,188.60343835,0.44711745880474235
2024-12-09 01:00:00,99662.6,99860.2,99395.6,99531.7,58.85026287,0.4383020921202598
2024-12-09 02:00:00,99531.7,99722.3,99009.4,99214.2,60.51111476,0.4178573958286379
2024-12-09 03:00:00,99206.5,99371.2,98456.3,99100.0,71.21065605,0.4105037444380768
2024-12-09 04:00:00,99099.9,99455.1,98781.8,99431.4,56.13092792,0.4318434998744339
2024-12-09 05:00:00,99431.5,99538.3,99315.0,99427.0,39.55227454,0.4315601717998417
2024-12-09 06:00:00,99427.0,99466.9,98857.7,99039.0,49.88896294,0.4065757870403164
2024-12-09 07:00:00,99039.0,99735.0,98333.2,99574.9,110.22556281,0.4410838586708047
2024-12-09 08:00:00,99575.0,99683.1,98793.1,98898.4,89.48949879,0.39752216720219935
2024-12-09 09:00:00,98898.4,99102.8,98400.1,98400.2,81.07772958,0.36544170202901527
2024-12-09 10:00:00,98400.2,98777.0,98272.4,98706.0,84.7780159,0.385133003213198
2024-12-09 11:00:00,98706.0,98706.0,98039.2,98083.2,93.81699719,0.34502920210950616
2024-12-09 12:00:00,98083.3,98617.8,97956.2,98604.3,67.5494983,0.3785842611254566
2024-12-09 13:00:00,98602.3,99225.8,98232.1,99008.3,67.42727532,0.4045989297925912
2024-12-09 14:00:00,99008.4,100455.3,98847.5,100152.4,193.89213733,0.4782706684610775
2024-12-09 15:00:00,100152.5,100428.4,97515.0,97800.7,329.46773902,0.32683825186577964
2024-12-09 16:00:00,97805.1,98393.4,97451.2,97831.1,136.99339094,0.32879579129023784
2024-12-09 17:00:00,97831.0,98237.8,97319.6,97365.2,88.02659959,0.29879521175553925
2024-12-09 18:00:00,97365.3,98250.0,97356.6,97771.0,94.2441234,0.32492578736228006
2024-12-09 19:00:00,97777.4,97777.4,96988.1,97062.6,118.91451829,0.2793099673528791
2024-12-09 20:00:00,97062.6,97332.7,96114.5,96241.5,238.71853999,0.22643708506925445
2024-12-09 21:00:00,96241.6,97560.4,93867.2,96895.3,808.01398552,0.2685370612439393
2024-12-09 22:00:00,96895.3,97378.2,94847.6,96978.7,312.92782523,0.2739074161123523
2024-12-09 23:00:00,96985.4,97532.3,96714.0,97272.9,100.42237984,0.292851761463518
2024-12-10 00:00:00,97273.0,98142.8,96989.3,97867.8,122.6435134,0.33115900500331646
2024-12-10 01:00:00,97867.8,98065.0,97469.1,97946.7,65.24344337,0.3362395925227144
2024-12-10 02:00:00,97946.7,97946.7,96619.4,96665.0,91.14596672,0.25370741224878784
2024-12-10 03:00:00,96664.0,96944.1,95564.7,96926.3,242.93291879,0.27053323631493226
2024-12-10 04:00:00,96926.2,97119.9,95892.6,97026.3,144.25028095,0.27697251073749035
2024-12-10 05:00:00,97030.8,97051.9,96506.0,96940.9,73.53683832,0.2714733703806252
2024-12-10 06:00:00,96940.9,97502.9,96805.7,97457.6,64.62569162,0.30474510132198346
2024-12-10 07:00:00,97457.7,97488.4,96893.2,97202.0,55.13450444,0.2882863158979247
2024-12-10 08:00:00,97202.0,97527.1,96933.1,97382.6,41.10212086,0.29991564550506494
2024-12-10 09:00:00,97382.5,98090.1,97220.6,97493.5,120.11890137,0.30705680083968145
2024-12-10 10:00:00,97493.6,97860.5,97493.5,97691.7,61.82680142,0.31981944274519136
2024-12-10 11:00:00,97691.8,97923.0,97430.1,97716.6,45.95265016,0.3214228220764089
2024-12-10 12:00:00,97716.7,97838.4,96840.0,97143.6,127.33248937,0.28452577963515113
2024-12-10 13:00:00,97151.2,97928.9,97120.1,97730.4,94.22607691,0.3223114419467211
2024-12-10 14:00:00,97730.4,98266.3,97143.6,97808.3,152.59717515,0.3273276367218944
2024-12-10 15:00:00,97808.2,98099.9,95600.1,95654.3,264.91005187,0.18862566565999364
2024-12-10 16:00:00,95654.4,96533.6,94500.0,96319.7,439.84103299,0.23147259766769465
2024-12-10 17:00:00,96314.5,96398.8,94413.5,94495.3,389.03608496,0.11399447510254565
2024-12-10 18:00:00,94495.3,95515.4,94250.1,95106.1,201.68745879,0.1533255632755305
2024-12-10 19:00:00,95129.0,96160.0,94978.7,95848.7,120.88321292,0.20114361513744616
2024-12-10 20:00:00,95848.8,96697.0,95614.1,96442.5,121.71639962,0.23938002665859615
2024-12-10 21:00:00,96434.1,97198.4,96376.5,96845.2,152.58664266,0.2653109847582373
2024-12-10 22:00:00,96853.5,97089.8,96572.6,96833.5,78.86845497,0.2645575896507982
2024-12-10 23:00:00,96833.5,97128.7,96426.0,96582.1,81.62543148,0.24836925375248758
2024-12-11 00:00:00,96582.2,96835.0,95798.1,96403.1,117.89788624,0.23684295253610865
2024-12-11 01:00:00,96407.1,96626.0,95634.2,95747.2,126.02415355,0.19460775159854973
2024-12-11 02:00:00,95747.2,97440.3,95677.0,97208.6,110.60227052,0.28871130800981387
2024-12-11 03:00:00,97199.6,97622.9,97113.9,97401.0,71.12863253,0.30110047199881523
2024-12-11 04:00:00,97401.0,97595.2,97178.7,97545.1,49.17518379,0.31037946644172176
2024-12-11 05:00:00,97549.3,97700.0,97302.2,97479.5,45.18647559,0.3061553024205233
2024-12-11 06:00:00,97488.2,97750.0,97392.6,97674.0,33.5864634,0.31867969117239875
2024-12-11 07:00:00,97674.1,97777.0,97252.0,97327.1,36.76986925,0.2963418482005452
2024-12-11 08:00:00,97327.2,98467.4,97307.3,98100.8,83.43746971,0.34616251440787676
2024-12-11 09:00:00,98100.7,98172.4,97753.2,97999.5,56.67500544,0.33963952941782527
2024-12-11 10:00:00,97999.6,98292.5,97862.1,98208.9,59.04289441,0.35312337005866146
2024-12-11 11:00:00,98208.9,98456.0,98125.6,98290.3,48.12618058,0.3583649394386243
2024-12-11 12:00:00,98290.4,98493.9,98154.3,98230.8,44.36682545,0.35453357115720224
2024-12-11 13:00:00,98230.9,98867.7,98060.5,98733.0,139.69517576,0.3868716073072887
2024-12-11 14:00:00,98733.0,99536.7,98355.0,99507.6,134.14819865,0.43675022698442384
2024-12-11 15:00:00,99516.6,100776.1,99396.4,100346.2,325.17541808,0.49074998229199523
2024-12-11 16:00:00,100346.3,101069.9,100270.3,100577.0,179.36798814,0.5056118276592595
2024-12-11 17:00:00,100577.0,101025.6,99629.0,99752.6,208.23028597,0.4525264493196911
2024-12-11 18:00:00,99752.7,100781.3,99600.0,100385.0,210.8848279,0.49324842076794795
2024-12-11 19:00:00,100385.0,101130.0,100381.4,101116.6,87.31118796,0.5403581524433831
2024-12-11 20:00:00,101116.7,101680.6,101012.1,101280.2,147.55760001,0.5508928053986876
2024-12-11 21:00:00,101266.7,101527.4,100856.6,101509.1,104.50754591,0.5656323045519236
2024-12-11 22:00:00,101515.0,101876.3,101167.9,101195.3,59.92218947,0.5454258614139361
2024-12-11 23:00:00,101195.3,101489.4,101063.2,101110.4,40.38822753,0.5399589174291838
2024-12-12 00:00:00,101116.9,101197.9,100534.5,100754.4,178.54744703,0.5170351004848771
2024-12-12 01:00:00,100754.5,100864.1,100331.9,100491.4,67.46545124,0.5000998087535494
2024-12-12 02:00:00,100491.4,101808.7,100491.4,101808.7,72.85860311,0.584924370721907
2024-12-12 03:00:00,101810.0,101810.3,100799.6,101024.3,110.29729905,0.5344147021513619
2024-12-12 04:00:00,101024.4,101195.8,100582.0,100690.0,72.17431982,0.51288820775675
2024-12-12 05:00:00,100689.9,101091.9,100610.2,100610.2,52.23528016,0.5077496667675485
2024-12-12 06:00:00,100610.2,100860.0,100404.2,100585.7,73.60351393,0.5061720445340218
2024-12-12 07:00:00,100590.4,100924.0,100501.7,100511.6,49.42669702,0.5014005421869069
2024-12-12 08:00:00,100511.7,101053.6,100475.4,100985.3,51.76779401,0.5319033851265642
2024-12-12 09:00:00,100985.3,101128.8,100791.9,100809.3,36.09408774,0.5205702621428621
2024-12-12 10:00:00,100809.4,100809.4,100479.1,100590.1,42.04242232,0.506455372608615
2024-12-12 11:00:00,100590.1,100644.7,100169.8,100351.9,65.86772081,0.4911170209340809
2024-12-12 12:00:00,100351.9,100928.0,100351.8,100814.4,57.6974705,0.5208986651384119
2024-12-12 13:00:00,100821.9,101538.0,100547.8,100910.4,125.46657695,0.5270803685840677
2024-12-12 14:00:00,100910.4,101715.4,100623.1,101693.0,167.28963204,0.5774741302150075
2024-12-12 15:00:00,101697.9,101854.4,100721.7,101794.5,152.47312289,0.5840099937539039
2024-12-12 16:00:00,101794.6,102525.0,101454.3,101457.2,228.29222953,0.5622903211266154
2024-12-12 17:00:00,101457.3,101710.4,101219.9,101611.3,85.18977562,0.5722132430117777
2024-12-12 18:00:00,101611.3,101666.2,100832.0,100841.6,69.7216708,0.5226501477813484
2024-12-12 19:00:00,100841.6,101045.0,99307.1,99487.6,211.13820698,0.43546237209991223
2024-12-12 20:00:00,99487.6,100400.0,99468.4,100025.4,114.88289426,0.47009278994442877
2024-12-12 21:00:00,100029.4,100117.3,99699.6,99753.5,60.06417593,0.45258440278949374
2024-12-12 22:00:00,99753.5,100463.8,99500.5,100439.4,64.23880225,0.4967513860538192
2024-12-12 23:00:00,100443.1,100464.8,99892.5,100002.9,53.32810988,0.4686439531993532
2024-12-13 00:00:00,100002.9,100347.0,99928.7,100090.1,44.24397493,0.4742590004958246
2024-12-13 01:00:00,100090.2,100146.2,99203.2,99320.2,57.39319152,0.42468302671654945
2024-12-13 02:00:00,99320.2,99688.8,99202.7,99478.9,57.75470867,0.4349021552251489
2024-12-13 03:00:00,99479.0,99797.3,99479.0,99727.6,36.49024756,0.4509166307140516
2024-12-13 04:00:00,99727.6,100059.8,99649.4,99999.9,37.63004724,0.4684507749666765
2024-12-13 05:00:00,100000.0,100169.9,99850.2,99893.3,51.42514342,0.46158650843223015
2024-12-13 06:00:00,99893.4,100099.3,99693.1,99693.9,32.80125783,0.4487465952336488
2024-12-13 07:00:00,99693.9,100229.7,99500.0,100129.6,49.14312557,0.47680251389273504
2024-12-13 08:00:00,100129.7,100350.0,99885.1,100265.0,44.31403819,0.4855212914608783
2024-12-13 09:00:00,100265.0,100339.0,99896.8,100092.3,38.26522137,0.4744006645331207
2024-12-13 10:00:00,100092.4,100553.6,99913.8,100455.1,42.18883883,0.49776235213816156
2024-12-13 11:00:00,100455.1,100787.2,100309.3,100358.2,48.62684004,0.4915226952227022
2024-12-13 12:00:00,100358.2,100481.2,100143.9,100299.5,38.25898523,0.48774284113666083
2024-12-13 13:00:00,100299.6,100534.3,99939.3,100286.2,68.22598272,0.4868864176384604
2024-12-13 14:00:00,100287.2,101017.8,100225.6,101017.8,82.69898795,0.5339961493138956
2024-12-13 15:00:00,101017.9,101368.9,99700.0,99876.9,150.12053641,0.46053046742693005
2024-12-13 16:00:00,99877.0,101259.0,99810.8,100975.9,151.62516787,0.5312980933308432
2024-12-13 17:00:00,100976.0,101777.7,100781.8,101731.7,122.49693152,0.5799661294165372
2024-12-13 18:00:00,101731.7,101900.0,101295.2,101488.8,92.92835811,0.5643251318441441
2024-12-13 19:00:00,101488.9,101623.4,101200.2,101465.7,42.13895869,0.5628376594525328
2024-12-13 20:00:00,101465.7,101866.3,101225.0,101666.7,55.83258158,0.5757806010418746
2024-12-13 21:00:00,101666.8,101680.8,101256.9,101289.4,37.01530235,0.5514852186455628
2024-12-13 22:00:00,101289.5,101402.2,101086.6,101238.0,38.94616962,0.5481754315923683
2024-12-13 23:00:00,101238.0,101500.0,101131.3,101413.2,34.29483899,0.5594570403806898
2024-12-14 00:00:00,101413.2,101521.0,101141.9,101301.3,36.60220696,0.5522514923018477
2024-12-14 01:00:00,101301.3,102648.2,101301.2,102131.9,150.97055285,0.6057361056556144
2024-12-14 02:00:00,102144.6,102295.0,101677.5,102018.9,72.09006522,0.5984597255581239
2024-12-14 03:00:00,102018.8,102351.8,102018.8,102077.2,75.63481499,0.6022138225464754
2024-12-14 04:00:00,102069.6,102141.9,101581.1,101681.0,67.64774819,0.5767014172843005
2024-12-14 05:00:00,101681.0,101820.6,101627.3,101722.7,26.76031056,0.5793865947185071
2024-12-14 06:00:00,101723.0,101994.2,101688.5,101903.7,24.9063055,0.5910416814233371
2024-12-14 07:00:00,101903.8,101927.3,101617.0,101819.7,41.9547442,0.5856326909083883
2024-12-14 08:00:00,101819.7,101866.6,101580.0,101801.7,23.31554998,0.584473621512328
2024-12-14 09:00:00,101801.8,101801.8,101474.2,101559.2,23.58299123,0.5688583810376246
2024-12-14 10:00:00,101559.3,101593.7,101286.9,101548.3,144.61539862,0.5681565001255662
2024-12-14 11:00:00,101548.3,101705.0,101462.9,101591.9,26.58546692,0.570964023773801
2024-12-14 12:00:00,101592.0,101648.3,101233.9,101300.3,38.9760637,0.5521870995576221
2024-12-14 13:00:00,101300.3,101412.1,100816.6,101176.6,92.75151607,0.544221717096918
2024-12-14 14:00:00,101176.7,102314.8,101174.2,101436.6,101.91936757,0.560963830595569
2024-12-14 15:00:00,101436.7,101755.0,101343.5,101628.1,38.18323986,0.5732950411147677
2024-12-14 16:00:00,101628.2,101660.1,101419.7,101639.2,28.80798776,0.5740098005756711
2024-12-14 17:00:00,101643.4,101741.2,100873.8,100980.1,63.4939383,0.5315685428565914
2024-12-14 18:00:00,100980.0,101188.7,100837.6,100898.0,54.3686102,0.5262818985556709
2024-12-14 19:00:00,100898.1,101375.2,100866.7,101309.7,40.00043015,0.5527923913533422
2024-12-14 20:00:00,101309.8,101414.4,100606.2,100745.5,42.37932484,0.5164620050612698
2024-12-14 21:00:00,100758.1,101188.4,100758.1,101080.4,23.60464871,0.5380271351024164
2024-12-14 22:00:00,101080.5,101266.2,100884.3,101118.3,25.30751754,0.5404676201085664
2024-12-14 23:00:00,101118.4,101476.3,101049.1,101418.8,39.24150487,0.5598176397483534
2024-12-15 00:00:00,101418.8,101562.9,101232.6,101441.9,27.50213083,0.5613051121399638
2024-12-15 01:00:00,101441.9,102185.5,101418.6,102115.2,42.58192862,0.6046607468270474
2024-12-15 02:00:00,102115.2,102131.1,101770.6,101818.9,47.08361226,0.5855811767130077
2024-12-15 03:00:00,101819.0,101935.8,101725.5,101730.7,24.89970419,0.5799017366723117
2024-12-15 04:00:00,101730.8,102858.5,101730.7,102354.9,126.52885278,0.620095687617919
2024-12-15 05:00:00,102355.0,102500.0,102103.6,102158.4,34.37465719,0.6074425133775924
2024-12-15 06:00:00,102158.4,102165.8,101759.5,101759.5,44.88871562,0.5817562477060086
2024-12-15 07:00:00,101759.6,101939.2,101530.2,101731.1,41.85724843,0.5799274937700025
2024-12-15 08:00:00,101731.2,102023.1,101580.2,102023.1,33.03661087,0.598730175083872
2024-12-15 09:00:00,102023.1,102276.5,101916.8,102261.8,35.64921131,0.614100723130518
2024-12-15 10:00:00,102261.9,102450.0,102139.1,102283.2,36.02858864,0.615478727856945
2024-12-15 11:00:00,102283.2,102679.4,102235.0,102665.0,43.30383992,0.6400638776022719
2024-12-15 12:00:00,102660.9,103347.8,102535.7,102939.9,152.77517618,0.6577654429898836
2024-12-15 13:00:00,102940.0,102987.5,102486.9,102785.7,138.47331882,0.6478360818302993
2024-12-15 14:00:00,102785.7,103067.4,102642.7,103000.1,66.3545319,0.6616418861922644
2024-12-15 15:00:00,103000.2,103015.6,102702.4,102702.4,66.82230726,0.6424721662363082
2024-12-15 16:00:00,102702.5,103486.0,102587.5,103131.2,144.43082501,0.6700837749602374
2024-12-15 17:00:00,103131.3,103363.4,102964.3,103157.9,58.49516735,0.6718030612310603
2024-12-15 18:00:00,103157.2,103359.1,102980.6,103206.4,48.23119425,0.674926109326001
2024-12-15 19:00:00,103206.4,103442.2,103177.3,103248.5,61.27175438,0.6776370438578982
2024-12-15 20:00:00,103248.6,103400.0,103079.4,103158.6,33.97915042,0.6718481361520189
2024-12-15 21:00:00,103158.7,103205.2,102641.4,102866.9,71.97037237,0.6530647726614163
2024-12-15 22:00:00,102866.8,103394.0,102627.3,103270.9,72.11797535,0.6790794413285508
2024-12-15 23:00:00,103271.0,105216.6,103232.6,104469.1,421.95424585,0.7562348274596423
2024-12-16 00:00:00,104469.1,106632.8,104327.5,105444.6,346.08824861,0.8190499494516963
2024-12-16 01:00:00,105428.7,105610.7,104983.1,105517.8,89.13816052,0.8237634983290086
2024-12-16 02:00:00,105517.8,105630.2,104459.4,104586.3,103.40070355,0.7637816570828803
2024-12-16 03:00:00,104578.3,104991.2,104262.4,104573.7,54.04610628,0.7629703085056375
2024-12-16 04:00:00,104573.7,104806.2,104467.9,104682.1,35.33223789,0.7699504819796911
2024-12-16 05:00:00,104682.1,105070.8,104473.2,105028.0,40.54733592,0.792223932207319
2024-12-16 06:00:00,105028.1,105374.5,104949.2,105158.4,59.67450931,0.8006207460543344
2024-12-16 07:00:00,105158.3,105412.7,104880.0,104984.0,49.23814903,0.7893906514613935
2024-12-16 08:00:00,104984.1,105017.1,104508.2,104541.6,42.79835878,0.7609033014159969
2024-12-16 09:00:00,104541.6,104942.3,104505.3,104684.3,45.89220124,0.7700921460169872
2024-12-16 10:00:00,104684.3,104726.9,104336.1,104685.9,45.86254566,0.7701951744077475
2024-12-16 11:00:00,104685.9,104856.5,103659.9,103768.2,185.06939645,0.7111019530319324
2024-12-16 12:00:00,103768.2,104150.0,103332.5,103647.8,124.50851267,0.7033490666271728
2024-12-16 13:00:00,103647.7,104139.1,103485.9,103909.3,73.21858802,0.7201877692421621
2024-12-16 14:00:00,103899.2,105995.7,103870.8,105487.7,183.29844281,0.8218252767278182
2024-12-16 15:00:00,105492.1,106553.6,105247.8,106326.2,199.14675147,0.8758185927609676
2024-12-16 16:00:00,106335.9,107124.4,106133.4,106823.7,329.72886268,0.9078539830131941
2024-12-16 17:00:00,106823.8,107180.1,106687.8,107068.1,95.51490617,0.9235915697019266
2024-12-16 18:00:00,107068.1,107803.7,106866.5,107096.9,158.14636178,0.9254460807356225
2024-12-16 19:00:00,107090.1,107090.1,105810.1,106601.6,231.15917199,0.8935523545206931
2024-12-16 20:00:00,106601.7,106656.5,105772.2,105798.7,121.53505598,0.8418514201819739
2024-12-16 21:00:00,105819.3,106285.8,105680.0,106052.0,74.51257073,0.8581621022943137
2024-12-16 22:00:00,106052.1,106292.7,105716.8,105810.0,56.92472432,0.8425790581917231
2024-12-16 23:00:00,105810.1,106064.2,105473.1,106060.3,55.8069434,0.8586965620713861
2024-12-17 00:00:00,106060.3,106239.8,105652.8,105859.8,66.25216535,0.8457858168541572
2024-12-17 01:00:00,105859.8,106450.0,105744.6,106365.6,47.54929146,0.8783556668834561
2024-12-17 02:00:00,106365.7,106585.6,106197.7,106257.9,49.52151581,0.8714205683303603
2024-12-17 03:00:00,106257.8,107000.0,106226.9,106866.8,78.6380008,0.9106293102893169
2024-12-17 04:00:00,106866.7,106866.8,106406.5,106501.5,34.72268875,0.8871066408237122
2024-12-17 05:00:00,106501.6,106837.5,106442.3,106819.1,31.9311651,0.907557776389757
2024-12-17 06:00:00,106819.1,106854.0,106376.5,106545.4,44.12595183,0.8899334822952147
2024-12-17 07:00:00,106545.4,107150.2,106467.4,106813.9,84.72703255,0.9072229341197832
2024-12-17 08:00:00,106813.9,107516.1,106751.6,107397.6,82.71388012,0.9448089789242554
2024-12-17 09:00:00,107397.7,107471.3,107100.5,107308.5,66.44109823,0.9390715854137558
2024-12-17 10:00:00,107308.5,107339.9,106939.4,107211.7,61.92906906,0.9328383677727193
2024-12-17 11:00:00,107211.7,107327.6,106709.2,106806.7,62.27352307,0.9067593063613592
2024-12-17 12:00:00,106806.6,107179.6,106545.6,107126.8,65.01131796,0.9273714237879679
2024-12-17 13:00:00,107126.8,107645.8,106972.8,107296.3,54.61146481,0.9382859939342039
2024-12-17 14:00:00,107296.5,108384.6,107050.0,108254.7,267.49830128,1.0
2024-12-17 15:00:00,108252.9,108252.9,105714.4,106478.6,427.97528046,0.8856320469809468
2024-12-17 16:00:00,106478.5,107104.8,106135.1,107091.3,122.03497722,0.9250854813679599
2024-12-17 17:00:00,107091.4,107670.7,106713.5,107520.9,119.59227666,0.9527486042872687
2024-12-17 18:00:00,107513.1,107644.2,106422.1,106564.6,84.08382913,0.8911698229843467
2024-12-17 19:00:00,106564.7,106999.8,106217.1,106479.4,93.9682266,0.8856835611763264
2024-12-17 20:00:00,106476.9,106902.3,106159.0,106719.8,83.00622543,0.9011635768881566
2024-12-17 21:00:00,106719.8,106805.9,106245.1,106402.5,33.56171013,0.8807317591453797
2024-12-17 22:00:00,106402.5,106418.6,105210.9,105962.3,120.58270713,0.8523860731372792
2024-12-17 23:00:00,105961.5,106335.1,105543.3,106149.9,138.93354323,0.8644661519539976
2024-12-18 00:00:00,106130.4,106472.1,105615.3,106091.8,70.6099803,0.860724933514492
2024-12-18 01:00:00,106091.8,106499.9,104938.5,105355.0,89.33667606,0.813280359569084
2024-12-18 02:00:00,105333.2,105656.9,105020.8,105322.6,74.37696277,0.8111940346561755
2024-12-18 03:00:00,105310.4,105326.4,104586.8,104767.4,83.39054211,0.7754431830621323
2024-12-18 04:00:00,104767.5,104767.5,103540.4,103870.2,162.82750502,0.7176700129429415
2024-12-18 05:00:00,103870.4,104131.7,103269.1,103566.8,112.95480914,0.6981332543449007
2024-12-18 06:00:00,103566.8,104020.1,103110.0,103788.6,82.39169893,0.7124155650141347
2024-12-18 07:00:00,103790.2,104313.5,103718.8,104244.9,72.88911479,0.7417979742042664
2024-12-18 08:00:00,104244.9,104541.8,103726.1,103804.1,88.59848836,0.7134136525496312
2024-12-18 09:00:00,103804.0,104413.2,103804.0,104040.7,46.79768142,0.728648975833403
